,brand,model_name,reference,material,price_estimate,mov_reserve,case_thickness,mov_freq,power_score
0,MY BRAND,Vision 1,REF-5915,Gold,45786,42,8.3,25200,117.6
1,MY BRAND,Vision 2,REF-2077,Gold,10382,72,14.8,21600,201.6
2,MY BRAND,Vision 3,REF-8520,Steel,32518,72,14.7,21600,201.6
3,MY BRAND,Vision 4,REF-6269,Platinum,30625,48,13.4,28800,134.4
4,MY BRAND,Vision 5,REF-2119,Steel,14246,80,13.2,21600,224
5,MY BRAND,Vision 6,REF-3287,Gold,7079,80,9.3,21600,224
6,MY BRAND,Vision 7,REF-5712,Gold,20967,42,10,28800,117.6
7,MY BRAND,Vision 8,REF-9413,Gold,35320,42,11.1,25200,117.6
8,MY BRAND,Vision 9,REF-9636,Steel,35289,72,11.4,28800,201.6
9,MY BRAND,Vision 10,REF-2623,Gold,33486,72,10.6,28800,201.6
10,MY BRAND,Vision 11,REF-6881,Gold,41341,42,9.7,21600,117.6
11,Patek Philippe,Vision 1,REF-7227,Titanium,49560,80,10.3,25200,224
12,Patek Philippe,Vision 2,REF-9283,Gold,37605,42,8.2,28800,117.6
13,Patek Philippe,Vision 3,REF-3773,Steel,29792,42,10.8,21600,117.6
14,Patek Philippe,Vision 4,REF-8303,Platinum,24229,70,10.5,28800,196
15,Patek Philippe,Vision 5,REF-2236,Platinum,11505,72,9,25200,201.6
16,Patek Philippe,Vision 6,REF-6237,Titanium,65988,48,12,21600,134.4
17,Patek Philippe,Vision 7,REF-9976,Gold,12828,42,9.1,28800,117.6
18,Patek Philippe,Vision 8,REF-5173,Titanium,26554,42,9.3,25200,117.6
19,Patek Philippe,Vision 9,REF-8428,Titanium,24591,70,11.6,25200,196
20,Patek Philippe,Vision 10,REF-4538,Gold,50133,48,14.2,21600,134.4
21,Patek Philippe,Vision 11,REF-6059,Titanium,11131,70,10.1,21600,196
22,Rolex,Vision 1,REF-5942,Steel,7803,42,10,21600,117.6
23,Rolex,Vision 2,REF-2243,Platinum,37822,42,13.7,25200,117.6
24,Rolex,Vision 3,REF-5445,Platinum,27506,72,14.7,21600,201.6
25,Rolex,Vision 4,REF-3492,Steel,37104,48,12.9,25200,134.4
26,Rolex,Vision 5,REF-4079,Titanium,51894,48,9.4,28800,134.4
27,Rolex,Vision 6,REF-4026,Platinum,21464,48,11.5,21600,134.4
28,Rolex,Vision 7,REF-7271,Steel,46187,80,11.2,21600,224
29,Rolex,Vision 8,REF-4603,Steel,3871,48,11.8,25200,134.4
30,Rolex,Vision 9,REF-3782,Steel,34894,80,11.4,28800,224
31,Rolex,Vision 10,REF-3254,Gold,55223,80,13.5,25200,224
32,Rolex,Vision 11,REF-6020,Gold,17714,42,11.4,21600,117.6
33,Mido,Vision 1,REF-2699,Gold,45449,48,12.5,25200,134.4
34,Mido,Vision 2,REF-2313,Steel,39002,70,11.4,21600,196
35,Mido,Vision 3,REF-1460,Steel,29761,80,9.2,25200,224
36,Mido,Vision 4,REF-3436,Platinum,37326,80,9.4,25200,224
